Entrada 0,Entrada 1,Entrada 2,Entrada 3,Entrada 4,Entrada 5,Entrada 6,Entrada 7,Salida
1.00,-0.71,-0.74,-0.80,-0.57,-0.72,-3.32,0.40,3
1.00,-0.66,-0.75,-0.59,-0.75,-0.60,-4.48,-0.19,3
1.00,-0.58,-0.77,-0.70,-0.55,-0.71,-2.26,-0.36,3
1.00,-0.58,-0.78,-0.68,-0.78,-0.68,-1.47,-0.08,3
1.00,-0.57,-0.78,-0.69,-0.77,-0.56,-1.29,-0.24,3
1.00,-0.66,-0.58,-0.65,-0.58,-0.69,-3.34,-0.02,3
1.00,-0.65,-0.60,-0.71,-0.72,-0.63,-3.83,-0.37,3
1.00,-0.74,-0.60,-0.76,-0.74,-0.63,-3.51,0.27,3
1.00,-0.79,-0.80,-0.70,-0.60,-0.66,-2.67,-0.26,3
1.00,-0.61,-0.59,-0.56,-0.58,-0.70,-3.16,-0.37,3
1.00,-0.55,-0.79,-0.57,-0.67,-0.60,-2.36,0.16,3
1.00,-0.80,-0.62,-0.78,-0.65,-0.58,-1.86,-0.03,3
1.00,-0.73,-0.65,-0.57,-0.63,-0.62,-0.98,0.02,3
1.00,-0.75,-0.68,-0.72,-0.73,-0.67,-4.11,-0.26,3
1.00,-0.61,-0.66,-0.68,-0.58,-0.64,-2.59,-0.22,3
1.00,-0.68,-0.56,-0.65,-0.60,-0.80,-3.14,0.38,3
1.00,-0.63,-0.76,-0.76,-0.68,-0.64,-1.14,-0.10,3
1.00,-0.62,-0.68,-0.64,-0.69,-0.80,-4.36,0.44,3
1.00,-0.69,-0.60,-0.63,-0.74,-0.74,-3.58,-0.34,3
1.00,-0.77,-0.56,-0.70,-0.57,-0.66,-4.47,-0.03,3
1.00,-0.72,-0.62,-0.76,-0.58,-0.77,-0.91,0.41,3
-1.00,-0.66,-0.60,-0.69,-0.73,-0.62,-1.70,-0.33,3
-1.00,-0.69,-0.65,-0.74,-0.70,-0.67,-4.17,-0.02,3
-1.00,-0.72,-0.58,-0.70,-0.73,-0.74,-1.74,0.05,3
-1.00,-0.62,-0.67,-0.76,-0.69,-0.72,-3.54,-0.40,3
-1.00,-0.73,-0.71,-0.77,-0.62,-0.68,-1.77,-0.04,3
-1.00,-0.79,-0.72,-0.58,-0.80,-0.56,-2.63,0.24,3
-1.00,-0.63,-0.77,-0.61,-0.70,-0.60,-2.67,-0.12,3
-1.00,-0.66,-0.58,-0.70,-0.75,-0.60,-2.32,-0.11,3
-1.00,-0.74,-0.79,-0.60,-0.56,-0.65,-3.11,0.47,3
-1.00,-0.73,-0.65,-0.70,-0.65,-0.60,-0.99,-0.10,3
-1.00,-0.58,-0.79,-0.74,-0.63,-0.70,-1.56,-0.11,3
-1.00,-0.64,-0.66,-0.64,-0.61,-0.58,-1.92,-0.05,3
-1.00,-0.77,-0.80,-0.77,-0.77,-0.78,-1.87,0.41,3
-1.00,-0.59,-0.55,-0.78,-0.56,-0.63,-4.26,-0.04,3
-1.00,-0.73,-0.62,-0.78,-0.77,-0.65,-4.42,0.09,3
-1.00,-0.61,-0.76,-0.76,-0.65,-0.72,-1.90,0.48,3
-1.00,-0.65,-0.77,-0.80,-0.62,-0.69,-4.41,0.42,3
-1.00,-0.74,-0.73,-0.68,-0.70,-0.68,-0.81,-0.42,3
-1.00,-0.78,-0.65,-0.67,-0.70,-0.67,-3.18,0.28,3
-1.00,-0.66,-0.67,-0.71,-0.65,-0.73,-1.42,0.19,3
-1.00,-0.79,-0.70,-0.64,-0.70,-0.76,-2.47,-0.22,3
-1.00,-0.68,-0.65,-0.58,-0.74,-0.67,-3.11,-0.03,3
-1.00,-0.63,-0.74,-0.69,-0.62,-0.66,-4.16,0.05,3
-1.00,-0.70,-0.79,-0.58,-0.65,-0.74,-3.25,0.21,3
-1.00,-0.63,-0.59,-0.59,-0.64,-0.75,-3.84,-0.40,3
-1.00,-0.65,-0.56,-0.57,-0.63,-0.65,-1.26,0.13,3
-1.00,-0.75,-0.64,-0.72,-0.65,-0.56,-0.85,0.29,3
-1.00,-0.58,-0.62,-0.61,-0.65,-0.78,-1.72,0.47,3
-1.00,-0.75,-0.80,-0.56,-0.63,-0.61,-0.85,0.08,3
-1.00,-0.62,-0.71,-0.77,-0.69,-0.78,-2.71,0.39,3
-1.00,-0.69,-0.59,-0.75,-0.76,-0.72,-2.86,-0.35,3
-1.00,-0.72,-0.71,-0.74,-0.58,-0.78,-1.23,0.39,3
-1.00,-0.59,-0.70,-0.72,-0.80,-0.73,-1.91,0.00,3
-1.00,-0.56,-0.67,-0.62,-0.78,-0.59,-3.69,0.19,3
-1.00,-0.69,-0.73,-0.64,-0.66,-0.64,-3.92,-0.02,3
-1.00,-0.70,-0.69,-0.56,-0.80,-0.74,-2.90,0.27,3
-1.00,-0.60,-0.61,-0.75,-0.56,-0.66,-4.16,0.02,3
-1.00,-0.73,-0.60,-0.59,-0.77,-0.57,-2.56,0.35,3
-1.00,-0.55,-0.66,-0.64,-0.71,-0.65,-1.43,0.13,3
-1.00,-0.74,-0.79,-0.68,-0.79,-0.74,-2.14,-0.01,3
-1.00,-0.72,-0.74,-0.62,-0.70,-0.68,-2.99,0.45,3
-1.00,-0.72,-0.64,-0.69,-0.78,-0.61,-2.14,0.12,3
-1.00,-0.78,-0.79,-0.77,-0.75,-0.65,-3.69,-0.05,3
-1.00,-0.76,-0.79,-0.66,-0.57,-0.65,-3.55,-0.25,3
-1.00,-0.74,-0.59,-0.75,-0.62,-0.61,-2.57,-0.32,3
-1.00,-0.61,-0.68,-0.73,-0.66,-0.78,-1.41,0.31,3
-1.00,-0.59,-0.73,-0.78,-0.68,-0.59,-2.74,-0.14,3
-1.00,-0.77,-0.70,-0.74,-0.64,-0.57,-0.93,0.04,3
-1.00,-0.75,-0.76,-0.60,-0.70,-0.71,-2.57,0.15,3
-1.00,-0.79,-0.59,-0.68,-0.78,-0.61,-4.46,0.01,3
-1.00,-0.76,-0.55,-0.79,-0.79,-0.69,-3.36,0.26,3
-1.00,-0.77,-0.69,-0.79,-0.68,-0.61,-2.85,0.29,3
-1.00,-0.56,-0.73,-0.57,-0.58,-0.78,-1.57,-0.07,3
-1.00,-0.61,-0.62,-0.70,-0.80,-0.62,-1.27,0.24,3
-1.00,-0.66,-0.66,-0.60,-0.70,-0.57,-0.90,0.46,3
-1.00,-0.64,-0.56,-0.60,-0.63,-0.60,-2.34,0.45,3
-1.00,-0.65,-0.79,-0.67,-0.63,-0.56,-2.54,0.12,3
-1.00,-0.71,-0.58,-0.63,-0.78,-0.64,-1.16,0.01,3
-1.00,-0.60,-0.64,-0.77,-0.64,-0.77,-2.77,0.19,3
-1.00,-0.72,-0.69,-0.59,-0.72,-0.61,-2.17,-0.13,3
-1.00,-0.80,-0.77,-0.60,-0.71,-0.68,-1.85,-0.25,3
-1.00,-0.61,-0.60,-0.63,-0.62,-0.67,-2.95,0.45,3
-1.00,-0.71,-0.64,-0.56,-0.62,-0.57,-2.34,0.11,3
-1.00,-0.55,-0.72,-0.79,-0.61,-0.74,-1.79,0.41,3
-1.00,-0.63,-0.56,-0.71,-0.78,-0.60,-3.32,-0.08,3
-1.00,-0.64,-0.75,-0.67,-0.75,-0.70,-3.74,-0.32,3
-1.00,-0.66,-0.63,-0.61,-0.74,-0.79,-1.94,0.35,3
-1.00,-0.61,-0.73,-0.67,-0.65,-0.63,-1.24,0.09,3
-1.00,-0.56,-0.73,-0.65,-0.69,-0.58,-2.86,-0.20,3
-1.00,-0.63,-0.78,-0.72,-0.68,-0.59,-1.80,0.10,3
-1.00,-0.57,-0.59,-0.70,-0.64,-0.77,-3.74,-0.08,3
-1.00,-0.60,-0.57,-0.58,-0.61,-0.61,-3.55,-0.46,3
-1.00,-0.73,-0.63,-0.73,-0.59,-0.77,-2.47,0.39,3
-1.00,-0.64,-0.65,-0.73,-0.70,-0.77,-3.31,0.03,3
-1.00,-0.76,-0.60,-0.67,-0.67,-0.63,-1.97,0.16,3
-1.00,-0.64,-0.78,-0.78,-0.73,-0.58,-1.14,0.00,3
-1.00,-0.69,-0.57,-0.76,-0.79,-0.66,-1.60,-0.39,3
-1.00,-0.68,-0.62,-0.75,-0.57,-0.61,-2.07,-0.26,3
-1.00,-0.65,-0.62,-0.63,-0.64,-0.56,-2.79,-0.18,3
-1.00,-0.69,-0.71,-0.62,-0.77,-0.71,-1.24,0.32,3
-1.00,-0.74,-0.78,-0.68,-0.73,-0.72,-2.17,0.36,3
-1.00,-0.69,-0.58,-0.63,-0.56,-0.78,-2.68,-0.19,3
-1.00,-0.72,-0.72,-0.56,-0.66,-0.60,-2.75,-0.30,3
-1.00,-0.59,-0.64,-0.73,-0.64,-0.77,-3.45,0.04,3
-1.00,-0.56,-0.76,-0.74,-0.75,-0.74,-1.80,-0.46,3
-1.00,-0.62,-0.74,-0.62,-0.75,-0.56,-1.22,0.31,3
-1.00,-0.56,-0.61,-0.58,-0.76,-0.66,-1.92,0.26,3
-1.00,-0.74,-0.63,-0.79,-0.64,-0.76,-3.88,0.38,3
-1.00,-0.79,-0.58,-0.72,-0.68,-0.79,-1.36,-0.44,3
-1.00,-0.64,-0.60,-0.57,-0.74,-0.73,-4.21,0.09,3
-1.00,-0.56,-0.61,-0.74,-0.69,-0.70,-3.51,0.49,3
-1.00,-0.58,-0.60,-0.67,-0.63,-0.56,-1.39,-0.21,3
-1.00,-0.57,-0.68,-0.69,-0.70,-0.56,-3.20,0.27,3
-1.00,-0.78,-0.77,-0.76,-0.71,-0.78,-1.62,-0.44,3
-1.00,-0.69,-0.59,-0.75,-0.64,-0.64,-1.46,-0.37,3
-1.00,-0.68,-0.57,-0.56,-0.74,-0.61,-0.96,-0.11,3
-1.00,-0.76,-0.72,-0.56,-0.66,-0.70,-3.00,0.04,3
-1.00,-0.67,-0.78,-0.75,-0.67,-0.73,-1.21,0.12,3
-1.00,-0.57,-0.66,-0.78,-0.61,-0.75,-4.08,-0.41,3
-1.00,-0.64,-0.73,-0.72,-0.60,-0.65,-2.05,0.20,3
